,key,hold_s,t_release,t_press,delta_T,dist,normed_delta_T
77,r,0.2102,118.4899,118.2797,0.7620000000000005,3.0,0.25400000000000017
78,a,0.3814,119.6139,119.2325,0.7425999999999959,3.1622776601683795,0.23483073904410254
79,space,0.485,121.3735,120.8884,1.2745000000000033,4.47213595499958,0.28498686373234894
80,l,0.245,124.7074,124.4624,3.0888999999999953,4.47213595499958,0.6906990375699089
81,o,0.2416,125.2319,124.9903,0.28289999999999793,1.0,0.28289999999999793
82,s,0.2286,126.1024,125.8738,0.6419000000000068,7.0710678118654755,0.09077836856872992
83,space,0.1883,127.011,126.8227,0.7202999999999946,3.605551275463989,0.19977527567051478
84,s,0.1416,128.1617,128.0201,1.0091000000000179,3.605551275463989,0.27987398400544433
85,a,0.181,128.7535,128.5725,0.4107999999999947,1.0,0.4107999999999947
86,b,0.2031,130.2042,130.001,1.2475000000000023,4.123105625617661,0.3025631922328259
87,a,0.262,131.4599,131.1979,0.9937000000000182,4.123105625617661,0.24100765059860849
88,d,0.1738,132.3232,132.1494,0.6895000000000095,2.0,0.3447500000000048
89,o,0.2271,133.919,133.6919,1.3686999999999898,6.082762530298219,0.22501289392484086
90,,0.0991,135.1459,135.0468,1.1277999999999793,,
91,space,0.3765,135.6968,135.3203,0.17439999999999145,,
92,c,0.2012,141.2862,141.085,5.388200000000012,2.23606797749979,2.4096762952728787
93,o,0.2011,142.6132,142.4121,1.1259000000000015,6.324555320336759,0.17802042087917913
94,n,0.2567,143.2899,143.0332,0.4199999999999875,3.605551275463989,0.11648704120729465
95,s,0.1759,143.8362,143.6602,0.3703000000000145,4.123105625617661,0.08981094195095762
96,u,0.2859,149.1362,148.8503,5.014100000000013,5.0990195135927845,0.9833459131963712
97,m,0.2002,150.0442,149.8439,0.7076999999999884,2.23606797749979,0.31649306153531503
98,i,0.1929,150.6834,150.4905,0.4463000000000079,2.8284271247461903,0.15779087822178087
99,a,0.2253,152.0831,151.8578,1.1743999999999915,7.0710678118654755,0.16608524076509507
100,n,0.1912,152.7017,152.5105,0.4274000000000058,5.0990195135927845,0.083820036158061
101,space,0.3199,153.3333,153.0134,0.31170000000000186,1.4142135623730951,0.22040518369584816
102,l,0.2698,157.8867,157.6169,4.2835999999999785,4.47213595499958,0.9578420788418051
103,a,0.1751,158.2008,158.0258,0.13910000000001332,8.0,0.017387500000001666
104,s,0.2182,158.8678,158.6496,0.44880000000000564,1.0,0.44880000000000564
105,space,0.1523,159.6445,159.4922,0.6244000000000085,3.605551275463989,0.1731774012615189
106,t,0.14,161.1215,160.9815,1.3370000000000175,3.0,0.4456666666666725
107,r,0.1219,161.5221,161.4002,0.2787000000000148,1.0,0.2787000000000148
108,e,0.222,161.9872,161.7652,0.24309999999999832,1.0,0.24309999999999832
109,s,0.1684,162.5273,162.3589,0.37170000000000414,1.4142135623730951,0.26283159056704264
110,space,0.2045,163.6558,163.4513,0.9240000000000066,3.605551275463989,0.2562714906560577
111,p,0.2007,165.1818,164.9811,1.3252999999999986,5.830951894845301,0.2272870748893667
112,a,0.2389,166.3763,166.1374,0.955600000000004,9.055385138137417,0.1055283663171238
113,r,0.2055,167.5345,167.329,0.9527000000000214,3.1622776601683795,0.30127019268424826
114,t,0.1727,168.2559,168.0833,0.5488,1.0,0.5488
115,,0.1008,168.5799,168.4791,0.2231999999999914,,
116,e,0.2633,169.5039,169.2406,0.6606999999999914,,
117,s,0.2624,170.6286,170.3662,0.8623000000000047,1.4142135623730951,0.6097381774171632
118,space,0.3774,172.0167,171.6393,1.0106999999999857,3.605551275463989,0.2803177441624156
119,d,0.1475,179.668,179.5205,7.5038000000000125,2.8284271247461903,2.652993932333812
120,e,0.2442,180.069,179.8248,0.15680000000000405,1.0,0.15680000000000405
121,space,0.2132,181.1393,180.9262,0.857200000000006,3.605551275463989,0.23774450410213485
122,s,0.3621,181.723,181.3609,0.22159999999999513,3.605551275463989,0.06146078174175404
123,u,0.2088,182.8832,182.6744,0.9513999999999783,5.0990195135927845,0.18658489097046405
124,space,0.2309,183.5499,183.3191,0.43590000000000373,3.605551275463989,0.12089690776728973
125,a,0.2338,184.3872,184.1533,0.6033999999999935,4.47213595499958,0.13492434176233584
126,s,0.2357,185.4776,185.2418,0.8546000000000049,1.0,0.8546000000000049
127,i,0.2649,186.6035,186.3386,0.8610000000000184,6.082762530298219,0.14154752806991566
128,e,0.2315,187.1538,186.9223,0.3188000000000102,5.0,0.06376000000000204
129,n,0.1478,188.1686,188.0209,0.867100000000022,3.605551275463989,0.2404902700734542
130,d,0.2668,189.4325,189.1657,0.997099999999989,3.1622776601683795,0.3153107054953856
131,a,0.2443,190.8128,190.5685,1.1359999999999957,2.0,0.5679999999999978
132,space,0.3321,191.5404,191.2083,0.3954999999999984,4.47213595499958,0.08843648851011632
133,e,0.1699,196.3953,196.2254,4.685000000000002,3.605551275463989,1.2993852096576
134,l,0.2313,198.2118,197.9805,1.5852000000000146,6.082762530298219,0.2606052746764548
135,space,0.1914,198.7924,198.601,0.3891999999999882,4.47213595499958,0.08702776568428917
136,r,0.1596,199.7681,199.6084,0.8160000000000025,3.1622776601683795,0.25804185706974053
137,e,0.1902,200.3554,200.1652,0.3970999999999947,1.0,0.3970999999999947
138,s,0.1923,201.4026,201.2103,0.8548999999999864,1.4142135623730951,0.6045055872363698
139,t,0.1681,202.6779,202.5097,1.1071000000000026,3.1622776601683795,0.3500957597572421
140,o,0.2255,204.4299,204.2044,1.5264999999999986,4.0,0.38162499999999966
141,space,0.191,205.0835,204.8925,0.462600000000009,5.0,0.0925200000000018
142,e,0.1816,207.1417,206.9601,1.8766000000000247,3.605551275463989,0.5204751941181394
143,l,0.2094,208.583,208.3736,1.2319000000000244,6.082762530298219,0.20252311246147367
144,l,0.2056,208.9541,208.7484,0.16540000000000532,0.0,inf
145,a,0.2079,209.9434,209.7355,0.7813999999999908,8.0,0.09767499999999885
146,space,0.3399,211.5105,211.1706,1.2272000000000105,4.47213595499958,0.2744102621987765
147,c,0.1687,214.8616,214.6929,3.1824000000000012,2.23606797749979,1.4232125463190666
148,o,0.2354,216.8446,216.6091,1.7475000000000023,6.324555320336759,0.2763040105572125
149,n,0.1908,217.5485,217.3576,0.5129999999999768,3.605551275463989,0.14228060033176484
150,c,0.1879,218.5425,218.3546,0.8061000000000149,3.0,0.268700000000005
151,l,0.2441,220.3792,220.1351,1.5926000000000045,6.082762530298219,0.2618218271825128
152,u,0.1923,221.1784,220.9861,0.606899999999996,2.23606797749979,0.27141393110892265
153,i,0.2165,222.1246,221.9082,0.7297999999999831,1.0,0.7297999999999831
154,a,0.1692,223.0318,222.8626,0.7379999999999995,7.0710678118654755,0.10436896090313434
155,n,0.1873,223.8671,223.6798,0.6479999999999961,5.0990195135927845,0.1270832555695425
156,space,0.1701,224.2712,224.1011,0.23400000000000887,1.4142135623730951,0.1654629867976584
157,s,0.1417,225.55,225.4083,1.1371000000000038,3.605551275463989,0.3153747965638551
158,a,0.2012,226.0496,225.8484,0.2983999999999867,1.0,0.2983999999999867
159,y,0.1999,227.3079,227.108,1.058400000000006,5.0990195135927845,0.20756931743025517
160,o,0.1695,228.7085,228.5389,1.231000000000023,3.0,0.410333333333341
161,space,0.3924,229.6197,229.2273,0.5188000000000272,5.0,0.10376000000000545
162,d,0.1609,233.9083,233.7474,4.127700000000004,2.8284271247461903,1.4593623303518575
163,e,0.196,235.1526,234.9565,1.0482000000000085,1.0,1.0482000000000085
164,space,0.3221,236.0414,235.7193,0.5666999999999973,3.605551275463989,0.15717430060041793
165,space,0.2191,236.531,236.3119,0.2704999999999984,0.0,inf
166,v,0.1308,238.2392,238.1084,1.577399999999983,1.4142135623730951,1.115390236643648
167,e,0.207,239.0213,238.8143,0.575099999999992,2.23606797749979,0.2571925387720222
168,l,0.2605,240.4749,240.2144,1.1931000000000154,6.082762530298219,0.19614443175402432
169,a,0.2055,241.0074,240.8019,0.3269999999999982,8.0,0.04087499999999977
170,r,0.2094,241.546,241.3366,0.32920000000001437,3.1622776601683795,0.10410218057274759
171,t,0.1388,241.9572,241.8184,0.27240000000000464,1.0,0.27240000000000464
172,e,0.2578,242.6286,242.3707,0.4134999999999991,2.0,0.20674999999999955
173,space,0.3707,243.6221,243.2514,0.6227999999999838,3.605551275463989,0.17273364110453188
174,c,0.126,249.5379,249.4119,5.789800000000014,2.23606797749979,2.5892772752256623
175,a,0.1921,250.1402,249.9481,0.41020000000000323,2.23606797749979,0.18344701687408418
176,l,0.2258,250.8764,250.6505,0.5103000000000009,8.0,0.06378750000000011
177,z,0.1311,251.8983,251.7672,0.8908000000000129,8.06225774829855,0.1104901415720685
178,a,0.2046,252.4281,252.2235,0.32519999999999527,1.0,0.32519999999999527
179,space,0.2091,253.0284,252.8193,0.39119999999999777,4.47213595499958,0.08747497927979127
180,d,0.1666,253.6238,253.4573,0.4288999999999987,2.8284271247461903,0.15163904922545465
181,e,0.2492,255.124,254.8748,1.2510000000000048,1.0,1.2510000000000048
182,space,0.1607,255.569,255.4083,0.2843000000000018,3.605551275463989,0.07885063289341682
183,,0.099,257.0162,256.9173,1.3483000000000231,,
184,v,0.1721,257.1434,256.9713,-0.04490000000004102,,
185,e,0.1963,258.9053,258.709,1.5656000000000176,2.23606797749979,0.700157605114742
186,l,0.21,260.7054,260.4953,1.589999999999975,6.082762530298219,0.261394389815514
187,l,0.2205,261.6828,261.4623,0.7569000000000301,0.0,inf
188,u,0.196,263.0547,262.8587,1.1759000000000128,2.23606797749979,0.5258784669484062
189,d,0.2138,264.6989,264.4852,1.430499999999995,4.123105625617661,0.3469472116144731
190,o,0.1597,265.6444,265.4847,0.7857999999999947,6.082762530298219,0.1291847242245489
191,space,0.3269,267.0428,266.7158,1.0713999999999828,5.0,0.21427999999999656
192,p,0.2936,271.6075,271.3139,4.27109999999999,5.830951894845301,0.7324876070021678
193,a,0.204,272.1697,271.9657,0.35820000000001073,9.055385138137417,0.039556572640011216
194,r,0.2045,273.229,273.0245,0.8548000000000116,3.1622776601683795,0.2703114943911967
195,a,0.1926,273.8899,273.6973,0.4682999999999993,3.1622776601683795,0.14808946282568497
196,l,0.2337,275.1664,274.9327,1.0427999999999997,8.0,0.13034999999999997
197,a,0.2426,275.675,275.4324,0.2659999999999627,8.0,0.03324999999999534
198,space,0.1714,276.2141,276.0426,0.3675999999999817,4.47213595499958,0.08219785885288818
199,f,0.2074,278.2575,278.0501,1.8360000000000127,2.23606797749979,0.8210841613379284
200,i,0.1966,279.2783,279.0817,0.8242000000000189,4.123105625617661,0.19989786215495023
201,e,0.2544,280.4447,280.1903,0.9119999999999777,5.0,0.18239999999999554
202,s,0.2179,281.5342,281.3164,0.8716999999999757,1.4142135623730951,0.6163849811602963
203,t,0.2125,282.9622,282.7497,1.21550000000002,3.1622776601683795,0.3843748495934728
204,a,0.2459,283.5657,283.3198,0.3575999999999908,4.123105625617661,0.08673073951299044
205,,0.1002,284.8984,284.7982,1.232500000000016,,
206,space,0.4673,285.4282,284.9609,0.0625,,
207,c,0.1559,293.0432,292.8873,7.459099999999978,2.23606797749979,3.3358109301937264
208,o,0.2188,295.0478,294.8291,1.7858999999999696,6.324555320336759,0.2823755836647306
209,n,0.2,295.7808,295.5809,0.5330999999999904,3.605551275463989,0.14785533730383216
210,space,0.191,296.4503,296.2593,0.4784999999999968,1.4142135623730951,0.3383505947977607
211,s,0.1888,297.9546,297.7658,1.315499999999986,3.605551275463989,0.36485405406714055
212,u,0.3152,299.1258,298.8106,0.8559999999999945,5.0990195135927845,0.16787541167828446
213,space,0.2635,300.3369,300.0734,0.9475999999999658,3.605551275463989,0.2628169529715041
214,e,0.2253,323.9317,323.7064,23.36949999999996,3.605551275463989,6.481533117842735
215,space,0.2824,325.6807,325.3984,1.466700000000003,3.605551275463989,0.40678938890177263
216,c,0.1482,335.7647,335.6166,9.935900000000004,2.23606797749979,4.4434695635280335
217,o,0.2047,337.3243,337.1195,1.3548000000000116,6.324555320336759,0.21421268869980784
218,n,0.1445,338.1569,338.0124,0.6881000000000199,3.605551275463989,0.19084460251129562
219,space,0.1741,338.6289,338.4548,0.2978999999999701,1.4142135623730951,0.21064711011545134
220,p,0.2781,340.0608,339.7828,1.1539000000000215,5.830951894845301,0.19789221739594462
221,a,0.2969,340.985,340.6881,0.6273000000000479,9.055385138137417,0.06927369630675652
222,n,0.2655,342.2682,342.0027,1.0176999999999907,5.0990195135927845,0.19958739073012807
223,t,0.2081,343.2499,343.0418,0.7736000000000445,2.23606797749979,0.34596443747878736
224,u,0.2508,344.1507,343.8999,0.6499999999999773,2.0,0.32499999999998863
225,f,0.2108,344.9625,344.7517,0.6010000000000559,3.1622776601683795,0.19005288737613726
226,o,0.2255,346.1302,345.9046,0.942100000000039,5.0990195135927845,0.18476101091369085
227,space,0.3322,347.1898,346.8576,0.7273999999999887,5.0,0.14547999999999775
228,d,0.1296,360.1416,360.012,12.82220000000001,2.8284271247461903,4.533332284865078
229,e,0.227,360.7885,360.5615,0.419900000000041,1.0,0.419900000000041
230,space,0.1449,361.7148,361.57,0.7814999999999941,3.605551275463989,0.21674910167500666
231,l,0.1967,362.3995,362.2028,0.48799999999999955,4.47213595499958,0.10912011730198963
232,o,0.1937,362.9645,362.7708,0.3713000000000193,1.0,0.3713000000000193
233,space,0.1396,363.7191,363.5796,0.6151000000000408,5.0,0.12302000000000816
234,m,0.1823,364.2079,364.0256,0.30649999999997135,1.4142135623730951,0.21672822843365655
235,e,0.2155,364.997,364.7815,0.573599999999999,3.605551275463989,0.15908801627739544
236,n,0.1967,365.6642,365.4674,0.4703999999999837,3.605551275463989,0.13046548615216938
237,o,0.196,366.3648,366.1689,0.5047000000000139,3.605551275463989,0.13997859451744044
238,space,0.2106,367.0599,366.8493,0.48450000000002547,5.0,0.0969000000000051
239,y,0.2075,369.5565,369.349,2.289099999999962,3.1622776601683795,0.7238769791891317
240,l,0.1693,371.1925,371.0233,1.466799999999978,3.1622776601683795,0.46384288719349087
241,o,0.1877,371.6365,371.4488,0.2563000000000102,1.0,0.2563000000000102
242,s,0.1905,373.0458,372.8553,1.2187999999999874,7.0710678118654755,0.17236434898203104
243,space,0.1574,373.6836,373.5262,0.48040000000003147,3.605551275463989,0.13323898713330876
244,d,0.2087,374.917,374.7082,1.024599999999964,2.8284271247461903,0.36225080400185555
245,i,0.2553,376.1993,375.9441,1.0271000000000186,5.0990195135927845,0.20143088240043247
246,a,0.205,376.5948,376.3897,0.190400000000011,7.0710678118654755,0.026926626227585286
247,s,0.2616,377.7849,377.5233,0.9284999999999854,1.0,0.9284999999999854
248,,0.1,377.9867,377.8867,0.10180000000002565,,
249,space,0.3616,379.2282,378.8666,0.8799000000000206,,
250,d,0.1699,407.3119,407.1419,27.913700000000006,2.8284271247461903,9.868983279003468
251,e,0.1774,407.8056,407.6282,0.31630000000001246,1.0,0.31630000000001246
252,space,0.2307,408.7429,408.5122,0.7065999999999804,3.605551275463989,0.195975579326368
253,e,0.1731,409.5293,409.3562,0.6132999999999811,3.605551275463989,0.17009881517246128
254,n,0.2636,411.4801,411.2165,1.6872000000000185,3.605551275463989,0.46794508553560843
255,t,0.1363,412.8251,412.6888,1.2087000000000216,2.23606797749979,0.5405470728808088
256,r,0.1293,413.1695,413.0401,0.214999999999975,1.0,0.214999999999975
257,e,0.2171,413.6871,413.47,0.30049999999999955,1.0,0.30049999999999955
258,space,0.223,415.0009,414.7779,1.0908000000000015,3.605551275463989,0.3025334870212404
259,s,0.1258,415.4748,415.349,0.3480999999999881,3.605551275463989,0.09654556915299783
260,e,0.1753,416.0788,415.9034,0.42859999999996035,1.4142135623730951,0.3030659664165262
261,m,0.2141,417.8438,417.6296,1.550799999999981,3.605551275463989,0.4301145321530374
262,a,0.2022,418.2232,418.021,0.17720000000002756,5.0990195135927845,0.034751779146491614
263,n,0.2646,420.7149,420.4502,2.2269999999999754,5.0990195135927845,0.43675063295273103
264,a,0.179,420.962,420.783,0.06810000000001537,5.0990195135927845,0.013355508802913347
265,space,0.2489,421.723,421.474,0.5120000000000005,4.47213595499958,0.11448668044798933
266,s,0.1122,428.5189,428.4067,6.6836999999999875,3.605551275463989,1.8537248507552786
267,e,0.2281,428.9817,428.7536,0.2347000000000321,1.4142135623730951,0.1659579615445054
268,space,0.1917,429.7792,429.5875,0.6057999999999879,3.605551275463989,0.16801868943661855
269,h,0.1794,431.0068,430.8274,1.0482000000000085,2.23606797749979,0.4687692908030597
270,o,0.196,431.7243,431.5283,0.5215000000000032,3.1622776601683795,0.16491277997778198
271,m,0.1759,432.9995,432.8235,1.0991999999999962,3.605551275463989,0.3048632278453849
272,r,0.1644,434.2837,434.1193,1.119799999999998,2.8284271247461903,0.3959090867863472
273,r,0.1255,434.6002,434.4747,0.19099999999997408,0.0,inf
274,a,0.2031,435.8122,435.6091,1.0089000000000397,3.1622776601683795,0.3190421931344003
275,b,0.1448,437.3716,437.2268,1.4146000000000072,4.123105625617661,0.34309089517639835
276,,0.0995,437.6028,437.5033,0.13170000000002346,,
277,a,0.2025,438.116,437.9135,0.3106999999999971,,
278,space,0.2117,438.6986,438.487,0.37100000000003774,4.47213595499958,0.08295812196525064
279,c,0.2116,439.4236,439.2121,0.5135000000000218,2.23606797749979,0.22964418128923816
280,o,0.1971,440.442,440.2449,0.8212999999999511,6.324555320336759,0.12985893211480676
281,n,0.1482,440.9705,440.8224,0.38040000000000873,3.605551275463989,0.105503977322041
282,space,0.1636,441.4168,441.2532,0.2826999999999771,1.4142135623730951,0.19989908704142076
283,s,0.2223,442.2218,441.9996,0.5827999999999633,3.605551275463989,0.1616396371800216
284,u,0.2706,443.4896,443.219,0.9972000000000207,5.0990195135927845,0.1955670099598012
285,space,0.2613,445.6824,445.4212,1.931600000000003,3.605551275463989,0.5357294495143272
286,,0.0997,449.2273,449.1275,3.445100000000025,,
287,v,0.1672,453.8766,453.7094,4.482100000000003,,
288,e,0.1644,454.4963,454.3319,0.45530000000002246,2.23606797749979,0.2036163500311409
289,l,0.192,456.4852,456.2932,1.7968999999999937,6.082762530298219,0.2954085402889955
290,l,0.1791,456.9292,456.7501,0.2648999999999546,0.0,inf
291,o,0.2115,457.493,457.2816,0.35240000000004557,1.0,0.35240000000004557
292,r,0.1999,458.1012,457.9012,0.4082000000000221,5.0,0.08164000000000442
293,i,0.2275,458.8394,458.6119,0.5106999999999857,4.0,0.12767499999999643
294,s,0.2064,460.6996,460.4932,1.6537999999999897,6.082762530298219,0.2718830452055982
295,space,0.1366,461.2062,461.0696,0.37000000000000455,3.605551275463989,0.10261953630166866
296,l,0.2144,462.7961,462.5817,1.3754999999999882,4.47213595499958,0.3075711503050934
297,o,0.1834,463.3367,463.1533,0.35719999999997754,1.0,0.35719999999997754
298,space,0.1407,463.8387,463.698,0.36129999999997153,5.0,0.0722599999999943
299,m,0.2119,464.2753,464.0634,0.22469999999998436,1.4142135623730951,0.15888689373260614
300,a,0.2221,464.7967,464.5745,0.2991999999999848,5.0990195135927845,0.058677947633341686
301,s,0.2192,466.3138,466.0946,1.297900000000027,1.0,1.297900000000027
302,space,0.1786,466.8056,466.6269,0.3130999999999631,3.605551275463989,0.08683831571904939
303,d,0.1158,468.7333,468.6176,1.811999999999955,2.8284271247461903,0.6406387437549961
304,f,0.1822,468.8035,468.6213,-0.11199999999996635,1.0,-0.11199999999996635
305,i,0.2476,470.0295,469.7819,0.9784000000000219,4.123105625617661,0.2372968555355535
306,n,0.1249,470.6876,470.5627,0.5332000000000221,2.8284271247461903,0.18851466786434137
307,o,0.1919,471.3477,471.1558,0.4682000000000244,3.605551275463989,0.1298553159363329
308,space,0.2001,472.0327,471.8327,0.48500000000001364,5.0,0.09700000000000272
309,t,0.1479,489.4049,489.257,17.224300000000028,3.0,5.741433333333343
310,,0.1004,489.5716,489.4712,0.06630000000001246,,
311,e,0.2041,490.066,489.8618,0.2902000000000271,,
312,n,0.1904,491.5098,491.3194,1.2533999999999992,3.605551275463989,0.3476306129743509
313,i,0.187,492.1161,491.9291,0.4193000000000211,2.8284271247461903,0.14824493667576713
314,a,0.2051,493.782,493.5769,1.460800000000006,7.0710678118654755,0.2065883171914626
315,space,0.213,494.3358,494.1228,0.34080000000000155,4.47213595499958,0.07620519667319317
316,e,0.2527,495.4847,495.232,0.8962000000000216,3.605551275463989,0.24856115792853117
317,n,0.1635,496.558,496.3945,0.9098000000000184,3.605551275463989,0.25233311926286184
318,space,0.1617,497.0621,496.9004,0.3423999999999978,1.4142135623730951,0.24211336187827232
319,s,0.2253,498.5617,498.3364,1.2743000000000393,3.605551275463989,0.35342723002491566
320,u,0.1993,501.3738,501.1746,2.6129000000000246,5.0990195135927845,0.5124318495025659
321,space,0.1784,502.0517,501.8733,0.499499999999955,3.605551275463989,0.1385363740072385
322,c,0.1829,502.721,502.5381,0.4864000000000033,2.23606797749979,0.217524692851181
323,a,0.1755,504.0169,503.8414,1.1204000000000178,2.23606797749979,0.5010581123981608
324,s,0.2125,504.4102,504.1978,0.18089999999995143,1.0,0.18089999999995143
325,a,0.1817,504.9867,504.805,0.394800000000032,1.0,0.394800000000032
326,space,0.4613,506.7694,506.3082,1.3215000000000146,4.47213595499958,0.29549638322660043
327,u,0.1954,517.8055,517.6101,10.84069999999997,3.605551275463989,3.0066692086094124
328,n,0.1232,518.2417,518.1185,0.3129999999999882,2.23606797749979,0.13997785539148155
